Ticker;Date;Open;High;Low;Close;Adj Close;Volume;Volatilidade %;Volatilidade;Ano;Nome;Região;Tipo
^NYA;30/12/2008;5534,68;5670,73;5534,68;5670,00;5670,00;36278000000;2,46%;136,05;2008;NYSE Composite Index;EUA;Índice de ações
GC=F;30/12/2008;878,10;878,10;866,50;869,30;869,30;1390;1,32%;11,60;2008;Gold Futures;Global;Commodity
CL=F;30/12/2008;40,01;40,39;37,93;39,03;39,03;1372630;6,15%;2,46;2008;Crude Oil Futures;Global;Commodity
^N100;30/12/2008;536,51;543,91;534,94;543,91;543,91;1251832000;1,67%;8,97;2008;Euronext 100;Europa;Índice de ações
^BSESN;30/12/2008;9625,13;9785,04;9494,70;9716,16;9716,16;566000;3,02%;290,34;2008;BSE Sensex;Índia;Índice de ações
^IXIC;30/12/2008;1521,18;1550,70;1517,26;1550,70;1550,70;13741800000;2,20%;33,44;2008;NASDAQ Composite;EUA;Índice de ações
^DJI;30/12/2008;8487,51;8675,24;8487,51;8668,39;8668,39;1625600000;2,21%;187,73;2008;Dow Jones Industrial Average;EUA;Índice de ações
GC=F;31/12/2008;860,00;883,60;858,40;883,60;883,60;350;2,93%;25,20;2008;Gold Futures;Global;Commodity
^GSPC;30/12/2008;870,58;891,12;870,58;890,64;890,64;36278000000;2,36%;20,54;2008;S&P 500;EUA;Índice de ações
000001.SS;30/12/2008;1851,91;1862,94;1826,98;1832,91;1832,91;564000;1,94%;35,96;2008;SSE Composite Index (Shanghai);China;Índice de ações
^N225;30/12/2008;8716,28;8859,56;8702,95;8859,56;8859,56;608000000;1,80%;156,61;2008;Nikkei 225;Japão;Índice de ações
^NYA;31/12/2008;5670,00;5793,54;5660,67;5757,05;5757,05;41729400000;2,34%;132,87;2008;NYSE Composite Index;EUA;Índice de ações
^IXIC;31/12/2008;1550,87;1586,81;1548,88;1577,03;1577,03;15212200000;2,45%;37,93;2008;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2008;39,17;45,54;36,94;44,60;44,60;1886010;21,96%;8,60;2008;Crude Oil Futures;Global;Commodity
^NSEI;30/12/2008;2922,55;2999,15;2899,75;2979,50;2979,50;0;3,40%;99,40;2008;NIFTY 50;Índia;Índice de ações
^DJI;31/12/2008;8666,48;8842,66;8664,89;8776,39;8776,39;2267600000;2,05%;177,77;2008;Dow Jones Industrial Average;EUA;Índice de ações
^N100;31/12/2008;546,12;551,11;544,67;544,92;544,92;711156000;1,18%;6,44;2008;Euronext 100;Europa;Índice de ações
^BSESN;31/12/2008;9806,64;9825,90;9587,92;9647,31;9647,31;638000;2,43%;237,98;2008;BSE Sensex;Índia;Índice de ações
000001.SS;31/12/2008;1834,95;1844,37;1814,75;1820,81;1820,81;504000;1,61%;29,61;2008;SSE Composite Index (Shanghai);China;Índice de ações
^NSEI;31/12/2008;2979,80;3002,65;2937,35;2959,15;2959,15;0;2,19%;65,30;2008;NIFTY 50;Índia;Índice de ações
^GSPC;31/12/2008;890,59;910,32;889,67;903,25;903,25;41729400000;2,32%;20,65;2008;S&P 500;EUA;Índice de ações
^FTSE;30/12/2008;4319,40;4406,10;4319,40;4392,70;4392,70;4303439000;2,01%;86,70;2008;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2008;4392,70;4456,20;4392,70;4434,20;4434,20;2419022000;1,45%;63,50;2008;FTSE 100;Reino Unido;Índice de ações
^N100;30/12/2009;686,55;688,53;682,75;683,76;683,76;1314158000;0,84%;5,78;2009;Euronext 100;Europa;Índice de ações
^NYA;30/12/2009;7252,17;7252,17;7209,43;7241,24;7241,24;22773000000;0,59%;42,74;2009;NYSE Composite Index;EUA;Índice de ações
CL=F;30/12/2009;78,80;79,80;78,46;79,28;79,28;1560750;1,70%;1,34;2009;Crude Oil Futures;Global;Commodity
^N225;30/12/2009;10707,51;10707,51;10546,44;10546,44;10546,44;1415000000;1,50%;161,07;2009;Nikkei 225;Japão;Índice de ações
^NSEI;30/12/2009;5188,75;5197,05;5160,10;5169,45;5169,45;0;0,71%;36,95;2009;NIFTY 50;Índia;Índice de ações
^IXIC;30/12/2009;2284,56;2293,02;2280,16;2291,28;2291,28;13126700000;0,56%;12,86;2009;NASDAQ Composite;EUA;Índice de ações
^DJI;30/12/2009;10544,36;10550,70;10505,66;10548,51;10548,51;1101600000;0,43%;45,04;2009;Dow Jones Industrial Average;EUA;Índice de ações
GC=F;30/12/2009;1091,50;1097,10;1086,00;1091,50;1091,50;3990;1,02%;11,10;2009;Gold Futures;Global;Commodity
^GSPC;30/12/2009;1125,53;1126,42;1121,94;1126,42;1126,42;22773000000;0,40%;4,48;2009;S&P 500;EUA;Índice de ações
^NSEI;31/12/2009;5171,20;5221,85;5168,75;5201,05;5201,05;0;1,03%;53,10;2009;NIFTY 50;Índia;Índice de ações
^BSESN;30/12/2009;17402,24;17440,05;17322,80;17343,82;17343,82;138000;0,67%;117,25;2009;BSE Sensex;Índia;Índice de ações
